model,Pi_B,seed_index,seed,K,R,Phi
M3_ODC,0.1,0,1010000,0.5144937415729436,1.0111266151688312,0.003460546875
M3_ODC,0.1,1,1010001,0.45124273080679356,1.0195251725721801,0.003985937499999999
M3_ODC,0.1,2,1010002,0.43493061845061953,1.0055373531033598,0.004098046875
M3_ODC,0.1,3,1010003,0.4489140726288302,1.0186103524900971,0.002741796875
M3_ODC,0.1,4,1010004,0.47410669604410316,1.0186840184958674,0.004904687499999999
M3_ODC,0.1,5,1010005,0.4613990727930988,1.0201615014171095,0.0038671875
M3_ODC,0.1,6,1010006,0.44858484234875107,1.0119167378956302,0.0030511718749999996
M3_ODC,0.1,7,1010007,0.43606050084371184,1.0163991662256353,0.003019921875
M3_ODC,0.1,8,1010008,0.42999502238310494,1.0090522393982988,0.0029574218750000004
M3_ODC,0.1,9,1010009,0.5168283134685923,1.0214995825854372,0.004426171875
M3_ODC,0.1,10,1010010,0.43209870792172045,1.0131854223911008,0.00509375
M3_ODC,0.1,11,1010011,0.4336098207967579,1.0117601252280053,0.0033343749999999992
M3_ODC,0.1,12,1010012,0.4323282494112812,1.0208982444668793,0.003834374999999999
M3_ODC,0.1,13,1010013,0.46356970642409945,1.00637227126074,0.005473046875
M3_ODC,0.1,14,1010014,0.38944845683904106,1.0162908928180947,0.0035542968750000006
M3_ODC,0.1,15,1010015,0.44588584951413457,1.0131891946609861,0.0031324218750000002
M3_ODC,0.1,16,1010016,0.39576486333249783,1.0149929696985591,0.0030328125
M3_ODC,0.1,17,1010017,0.49910157385213005,1.014784683760961,0.004038671875000001
M3_ODC,0.1,18,1010018,0.4177940007639027,1.013981689887829,0.003019921875
M3_ODC,0.1,19,1010019,0.4379895903787953,1.017146707630932,0.0031136718749999997
M3_ODC,0.2,0,1020000,0.49305104962669616,1.0609843010619902,0.0058734375
M3_ODC,0.2,1,1020001,0.4750684078813484,1.0724088768515487,0.004435937499999999
M3_ODC,0.2,2,1020002,0.44339985349255817,1.0656079674272545,0.003615625
M3_ODC,0.2,3,1020003,0.46198738318993754,1.06561239330047,0.0035667968749999992
M3_ODC,0.2,4,1020004,0.43883868715276625,1.0709816183296519,0.004023046875
M3_ODC,0.2,5,1020005,0.44082118879745813,1.075369921031053,0.004632421875
M3_ODC,0.2,6,1020006,0.42167695879082423,1.0671869640496459,0.0047953125
M3_ODC,0.2,7,1020007,0.4168536047969751,1.0648804519757136,0.0046421875
M3_ODC,0.2,8,1020008,0.4383026906447656,1.0753265680093032,0.00519375
M3_ODC,0.2,9,1020009,0.43533164024672566,1.0727108212840961,0.0034574218749999996
M3_ODC,0.2,10,1020010,0.5285956586574296,1.0644777129601581,0.0040824218750000005
M3_ODC,0.2,11,1020011,0.4668674070283493,1.0620787285724684,0.0060218749999999995
M3_ODC,0.2,12,1020012,0.46629825329789654,1.066994539036973,0.0037671875
M3_ODC,0.2,13,1020013,0.42220131183501264,1.063818726603467,0.005157812500000001
M3_ODC,0.2,14,1020014,0.41690802850500996,1.0603011958486397,0.003504296875
M3_ODC,0.2,15,1020015,0.4340872488655222,1.0725192591465562,0.004407812499999999
M3_ODC,0.2,16,1020016,0.4338868187771133,1.0628706110602342,0.004348046874999999
M3_ODC,0.2,17,1020017,0.48958896488104664,1.0744352776006463,0.00615
M3_ODC,0.2,18,1020018,0.42549919703091393,1.0580813612436006,0.006285546875000001
M3_ODC,0.2,19,1020019,0.410770043530342,1.0623744010535499,0.004101171874999999
M3_ODC,0.30000000000000004,0,1030000,0.44338132336576064,1.1093158071381957,0.0036109375000000004
M3_ODC,0.30000000000000004,1,1030001,0.4878491677428195,1.1163780801304877,0.004116796875
M3_ODC,0.30000000000000004,2,1030002,0.4247025156303227,1.117578094843935,0.0040765625
M3_ODC,0.30000000000000004,3,1030003,0.4858907478486304,1.120963588151333,0.0053578125
M3_ODC,0.30000000000000004,4,1030004,0.49677204510041073,1.1147553321319734,0.004926171875
M3_ODC,0.30000000000000004,5,1030005,0.4787523275033737,1.1219635994541,0.005366796875
M3_ODC,0.30000000000000004,6,1030006,0.42406015682232995,1.1218324630821663,0.0044546875
M3_ODC,0.30000000000000004,7,1030007,0.4532176991056331,1.1267232070921411,0.005579687499999999
M3_ODC,0.30000000000000004,8,1030008,0.46263663242470426,1.1209531686805654,0.005066796875
M3_ODC,0.30000000000000004,9,1030009,0.4481240490829753,1.1232802409288214,0.005082421875
M3_ODC,0.30000000000000004,10,1030010,0.4240087524544456,1.116648893836176,0.003785546875000001
M3_ODC,0.30000000000000004,11,1030011,0.4437229799088114,1.1124836092113397,0.0036386718750000004
M3_ODC,0.30000000000000004,12,1030012,0.4940253749254405,1.1161390839879928,0.005103125000000002
M3_ODC,0.30000000000000004,13,1030013,0.44036124346824357,1.1085936767314204,0.0044199218750000015
M3_ODC,0.30000000000000004,14,1030014,0.4623179321545612,1.1269035845681297,0.004898046874999999
M3_ODC,0.30000000000000004,15,1030015,0.46748594847712877,1.1369568154929337,0.0039234375
M3_ODC,0.30000000000000004,16,1030016,0.4729230925541793,1.1264742418579503,0.004801171875
M3_ODC,0.30000000000000004,17,1030017,0.44311151970180074,1.111233229745973,0.004841796875
M3_ODC,0.30000000000000004,18,1030018,0.46140027218990676,1.1188558655658516,0.0043375
M3_ODC,0.30000000000000004,19,1030019,0.4597113299075046,1.1171717708216733,0.0061859375
M3_ODC,0.4,0,1040000,0.46507748399787596,1.178439580154621,0.008144921874999999
M3_ODC,0.4,1,1040001,0.45086387425522406,1.1852192134023374,0.005863671874999999
M3_ODC,0.4,2,1040002,0.4477564763915428,1.1936871938393707,0.004176171875
M3_ODC,0.4,3,1040003,0.4181125979353092,1.1886583705099347,0.0040355468750000005
M3_ODC,0.4,4,1040004,0.43523130923180114,1.1832732859265858,0.006973046875
M3_ODC,0.4,5,1040005,0.456378068295894,1.187188342576695,0.004234374999999999
M3_ODC,0.4,6,1040006,0.5048367093686904,1.18543907140983,0.004694921874999999
M3_ODC,0.4,7,1040007,0.45397352956920045,1.1691593330935361,0.004275
M3_ODC,0.4,8,1040008,0.43753293041590613,1.1849014822174504,0.006509375
M3_ODC,0.4,9,1040009,0.49274382738739275,1.2047413733822248,0.004519921875
M3_ODC,0.4,10,1040010,0.4324644310344802,1.1819267957919861,0.0073140624999999985
M3_ODC,0.4,11,1040011,0.4333350113522567,1.1938568495519981,0.006040625
M3_ODC,0.4,12,1040012,0.4149924171939997,1.1908597410554556,0.004109374999999999
M3_ODC,0.4,13,1040013,0.4115727798895429,1.180857437415711,0.0048375
M3_ODC,0.4,14,1040014,0.4277568974424159,1.1961441332267522,0.005115625
M3_ODC,0.4,15,1040015,0.4497423453102454,1.198509170047893,0.0047203125000000005
M3_ODC,0.4,16,1040016,0.5243821190082667,1.18955328830943,0.005193749999999999
M3_ODC,0.4,17,1040017,0.4510720188752484,1.1679154367694795,0.0055796875000000004
M3_ODC,0.4,18,1040018,0.41311048636767794,1.1741515120857842,0.004798437500000001
M3_ODC,0.4,19,1040019,0.5089002496360912,1.1784041102034752,0.0058453125
M3_ODC,0.5,0,1050000,0.41875499679691486,1.2562691433560769,0.0055093749999999995
M3_ODC,0.5,1,1050001,0.46003625727613756,1.2674641925864765,0.0066500000000000005
M3_ODC,0.5,2,1050002,0.5021693209437372,1.2458198415200328,0.006466796875
M3_ODC,0.5,3,1050003,0.444848209466019,1.2510835644352458,0.006082421875
M3_ODC,0.5,4,1050004,0.44336387508790914,1.241388510924584,0.005163671874999999
M3_ODC,0.5,5,1050005,0.4564466635467365,1.3139662147298115,0.006134374999999999
M3_ODC,0.5,6,1050006,0.4264934568759622,1.2531761545358349,0.004943750000000001
M3_ODC,0.5,7,1050007,0.48504465845045397,1.2655164567776271,0.006431250000000001
M3_ODC,0.5,8,1050008,0.45218106427501714,1.2326217679677962,0.006694921875
M3_ODC,0.5,9,1050009,0.4650954068873261,1.2493369408254569,0.0052574218749999995
M3_ODC,0.5,10,1050010,0.4411888092338173,1.2499991707197247,0.006532812499999999
M3_ODC,0.5,11,1050011,0.4262577251754793,1.2559219818888698,0.005023437500000001
M3_ODC,0.5,12,1050012,0.4377703663534671,1.279884532980417,0.005335546875
M3_ODC,0.5,13,1050013,0.4677466043660687,1.2456952831233783,0.005504296875
M3_ODC,0.5,14,1050014,0.4250791580648159,1.2445690540297918,0.004976171874999999
M3_ODC,0.5,15,1050015,0.4670710635336253,1.2595715202980073,0.005585546875000001
M3_ODC,0.5,16,1050016,0.4923434442656578,1.2371460704828314,0.004601171875
M3_ODC,0.5,17,1050017,0.4617123011693084,1.256477728189446,0.004671875
M3_ODC,0.5,18,1050018,0.4740574033714937,1.233999581404125,0.005235937499999999
M3_ODC,0.5,19,1050019,0.40312599734531596,1.246214269089924,0.006398046875000002
M3_ODC,0.6000000000000001,0,1060000,0.5144614933801602,1.347719877186094,0.007241796875000002
M3_ODC,0.6000000000000001,1,1060001,0.4570101522360729,1.3422732235382548,0.005785546875
M3_ODC,0.6000000000000001,2,1060002,0.4585403380198594,1.3576084559923542,0.0052171875
M3_ODC,0.6000000000000001,3,1060003,0.460019840689507,1.3296713960954583,0.006160546875000001
M3_ODC,0.6000000000000001,4,1060004,0.4544329749961199,1.3357700617449721,0.005904296875000001
M3_ODC,0.6000000000000001,5,1060005,0.5132844376412213,1.2841175838862395,0.0048792968749999995
M3_ODC,0.6000000000000001,6,1060006,0.49532191904245687,1.282945908665872,0.0065640625000000005
M3_ODC,0.6000000000000001,7,1060007,0.4458689288372148,1.3927572575899378,0.006569921875
M3_ODC,0.6000000000000001,8,1060008,0.42969544735643533,1.3405970780096663,0.005363671875000001
M3_ODC,0.6000000000000001,9,1060009,0.47976576365668266,1.3431087610041532,0.0061792968749999995
M3_ODC,0.6000000000000001,10,1060010,0.47645723263068296,1.3402585187712441,0.005501562500000001
M3_ODC,0.6000000000000001,11,1060011,0.4750122067890219,1.3309143325256596,0.007053125000000002
M3_ODC,0.6000000000000001,12,1060012,0.40748410415460695,1.3360136760725088,0.0064312499999999995
M3_ODC,0.6000000000000001,13,1060013,0.468893086619833,1.3190266854010195,0.0068324218749999995
M3_ODC,0.6000000000000001,14,1060014,0.4652806496863665,1.3595672176192688,0.005444921875
M3_ODC,0.6000000000000001,15,1060015,0.5192404035894946,1.3200653721780642,0.0054203125000000015
M3_ODC,0.6000000000000001,16,1060016,0.45249865819084467,1.3735397894294266,0.0056734375000000005
M3_ODC,0.6000000000000001,17,1060017,0.44824570666782704,1.3154166658420439,0.005482812500000001
M3_ODC,0.6000000000000001,18,1060018,0.4872972050812502,1.3264580037531657,0.005039062500000001
M3_ODC,0.6000000000000001,19,1060019,0.5396018485201921,1.3534578269386115,0.005426171874999998
M3_ODC,0.7000000000000001,0,1070000,0.48215441477220533,1.4179014511858714,0.008992187500000002
M3_ODC,0.7000000000000001,1,1070001,0.514051850869032,1.473665810740157,0.008134375
M3_ODC,0.7000000000000001,2,1070002,0.43971937542461326,1.4228272692561417,0.006363671875
M3_ODC,0.7000000000000001,3,1070003,0.4725479015490085,1.4346103698943256,0.006623046874999999
M3_ODC,0.7000000000000001,4,1070004,0.45985336146164446,1.4703046079072641,0.006194921875
M3_ODC,0.7000000000000001,5,1070005,0.47889775765639825,1.4655028136227208,0.006857421875
M3_ODC,0.7000000000000001,6,1070006,0.46649122079090355,1.4326080625616577,0.006679296875
M3_ODC,0.7000000000000001,7,1070007,0.49944409478446833,1.4679018091782872,0.0061421875
M3_ODC,0.7000000000000001,8,1070008,0.5414836380339726,1.4106704451252956,0.007217187500000001
M3_ODC,0.7000000000000001,9,1070009,0.49136358464831686,1.4662363531386329,0.0064312499999999995
M3_ODC,0.7000000000000001,10,1070010,0.4614493580701174,1.3889272070958618,0.006138671875
M3_ODC,0.7000000000000001,11,1070011,0.5046629810416459,1.4323276400912763,0.006773046875000001
M3_ODC,0.7000000000000001,12,1070012,0.45776562295634904,1.4568673566938068,0.0065796875000000005
M3_ODC,0.7000000000000001,13,1070013,0.4647329654188366,1.4057866345948646,0.006939062499999998
M3_ODC,0.7000000000000001,14,1070014,0.44510850440333644,1.4319052366165859,0.0059417968750000005
M3_ODC,0.7000000000000001,15,1070015,0.471779128256839,1.5383669767140884,0.007451562500000002
M3_ODC,0.7000000000000001,16,1070016,0.45237003395355735,1.4482360592027117,0.006538671875000001
M3_ODC,0.7000000000000001,17,1070017,0.4957167490054757,1.4683133724929656,0.007976171874999998
M3_ODC,0.7000000000000001,18,1070018,0.47571029688821714,1.429929448078937,0.007794921874999999
M3_ODC,0.7000000000000001,19,1070019,0.4751199842907585,1.4766904969277301,0.005037499999999999
M3_ODC,0.8,0,1080000,0.44881343982329114,1.6353529513639318,0.006999999999999999
M3_ODC,0.8,1,1080001,0.4428141798885862,1.5866493075389687,0.0075171874999999996
M3_ODC,0.8,2,1080002,0.516217874754028,1.5237681492830348,0.007398046875000001
M3_ODC,0.8,3,1080003,0.4962490955116945,1.6388722689584785,0.006859374999999999
M3_ODC,0.8,4,1080004,0.46462847266601026,1.6179180326786233,0.007826562499999998
M3_ODC,0.8,5,1080005,0.46500651171738905,1.5833596420919525,0.0074078124999999995
M3_ODC,0.8,6,1080006,0.4523406782255101,1.5771629112340366,0.007294921875000001
M3_ODC,0.8,7,1080007,0.4674654567503189,1.5569482776144707,0.006366796875
M3_ODC,0.8,8,1080008,0.43522890338396525,1.6172437480530468,0.007164062500000001
M3_ODC,0.8,9,1080009,0.5178073860787232,1.5231744904762226,0.008644921875000001
M3_ODC,0.8,10,1080010,0.4295245127806765,1.6578516851510972,0.0070042968750000005
M3_ODC,0.8,11,1080011,0.47597679946288196,1.5631393489158818,0.005773046875000001
M3_ODC,0.8,12,1080012,0.46430434275231597,1.5437606914924418,0.007504296875000002
M3_ODC,0.8,13,1080013,0.4241136996291924,1.5791311798783183,0.0073296874999999985
M3_ODC,0.8,14,1080014,0.4921296933709994,1.5440109663996886,0.007404687499999998
M3_ODC,0.8,15,1080015,0.4669678451359637,1.5853640685274089,0.0058011718749999995
M3_ODC,0.8,16,1080016,0.4860325004116734,1.697766762907477,0.010460546874999999
M3_ODC,0.8,17,1080017,0.4510460346700142,1.6988892982908632,0.007859375
M3_ODC,0.8,18,1080018,0.4867160811018131,1.5286570952455114,0.0058765625
M3_ODC,0.8,19,1080019,0.48494940010425835,1.614092987309574,0.006801171875
M3_ODC,0.9,0,1090000,0.43638697613499805,1.7715751105391906,0.009509375000000002
M3_ODC,0.9,1,1090001,0.4886856609374294,1.7239399407897016,0.008460546874999999
M3_ODC,0.9,2,1090002,0.512459451488481,1.6962040365180129,0.0074042968750000025
M3_ODC,0.9,3,1090003,0.42477334921529225,1.730744625731942,0.007788671875000002
M3_ODC,0.9,4,1090004,0.4570896246790126,1.6679084313244938,0.006351171874999999
M3_ODC,0.9,5,1090005,0.5304416334547755,1.6123603651229599,0.008335937500000001
M3_ODC,0.9,6,1090006,0.4577687150857306,1.6979462211497354,0.009225
M3_ODC,0.9,7,1090007,0.42194981379129637,1.665191966996598,0.008582421875
M3_ODC,0.9,8,1090008,0.46514380785040765,1.6999080865610219,0.008032812499999998
M3_ODC,0.9,9,1090009,0.46029887480498977,1.6991799739923568,0.006582421874999999
M3_ODC,0.9,10,1090010,0.47794411978669316,1.6294589054136788,0.008896875000000002
M3_ODC,0.9,11,1090011,0.464710365310935,1.767044727673864,0.007263671875
M3_ODC,0.9,12,1090012,0.4715191038031701,1.775570211191558,0.008429296875000002
M3_ODC,0.9,13,1090013,0.47980674003774865,1.775974753163738,0.009773046875
M3_ODC,0.9,14,1090014,0.502125522463587,1.6562906750481294,0.008176171875
M3_ODC,0.9,15,1090015,0.47785350554351397,1.7980228077723164,0.007812499999999998
M3_ODC,0.9,16,1090016,0.44641750988812323,1.6818576963167016,0.006732421875000001
M3_ODC,0.9,17,1090017,0.4525378585322799,1.7445110347410628,0.008116796875
M3_ODC,0.9,18,1090018,0.44463014549587815,1.6996547717763812,0.008082421874999999
M3_ODC,0.9,19,1090019,0.4757743837269315,1.7121600193542075,0.006694921874999998
M2p_HMM,0.1,0,2010000,0.866325099665531,1.1547974627613276,0.0
M2p_HMM,0.1,1,2010001,0.880780912208422,1.1491316328295225,7.421875000000001e-06
M2p_HMM,0.1,2,2010002,0.8752070085367611,1.1581870774548184,1.40625e-05
M2p_HMM,0.1,3,2010003,0.8835780359613391,1.159630092493579,1.40625e-05
M2p_HMM,0.1,4,2010004,0.884505311327074,1.1597001658091535,0.0
M2p_HMM,0.1,5,2010005,0.8805430163288471,1.163609670415012,7.421875000000001e-06
M2p_HMM,0.1,6,2010006,0.8792658553379042,1.1638513737145402,1.40625e-05
M2p_HMM,0.1,7,2010007,0.8692758679256177,1.161344419750111,2.5e-05
M2p_HMM,0.1,8,2010008,0.8668224209325227,1.1688822187124852,7.4218750000000025e-06
M2p_HMM,0.1,9,2010009,0.8766217662231736,1.1611229825941494,1.4062500000000001e-05
M2p_HMM,0.1,10,2010010,0.8728584025036847,1.155295930652979,1.40625e-05
M2p_HMM,0.1,11,2010011,0.8727627792239636,1.1646862118100976,1.40625e-05
M2p_HMM,0.1,12,2010012,0.8629254855301092,1.1683612020332867,0.0
M2p_HMM,0.1,13,2010013,0.8815984399531579,1.1549271987337557,7.4218750000000025e-06
M2p_HMM,0.1,14,2010014,0.8710737776815873,1.1520316637014945,7.4218750000000025e-06
M2p_HMM,0.1,15,2010015,0.877700881723507,1.156208879949899,7.4218750000000025e-06
M2p_HMM,0.1,16,2010016,0.870226642983619,1.1727353680634622,0.0
M2p_HMM,0.1,17,2010017,0.8688608465826709,1.1717219680524327,7.4218750000000025e-06
M2p_HMM,0.1,18,2010018,0.8810073747709326,1.168116932288887,4.0625000000000005e-05
M2p_HMM,0.1,19,2010019,0.8696712080995583,1.1521692004510689,7.4218750000000025e-06
M2p_HMM,0.2,0,2020000,0.8784456604922569,1.2698840349499767,7.4218750000000025e-06
M2p_HMM,0.2,1,2020001,0.8566365119979511,1.2555280575164822,4.0625000000000005e-05
M2p_HMM,0.2,2,2020002,0.8823088223747289,1.2643601268307398,2.929687500000001e-05
M2p_HMM,0.2,3,2020003,0.8704751487555408,1.25141508288506,2.5e-05
M2p_HMM,0.2,4,2020004,0.8665429687192918,1.2601012099811004,1.9921875e-05
M2p_HMM,0.2,5,2020005,0.8765343548389789,1.2605341126912566,1.9921875000000005e-05
M2p_HMM,0.2,6,2020006,0.882498182178814,1.2586665454504267,2.5e-05
M2p_HMM,0.2,7,2020007,0.8777369933734003,1.2575941130896637,1.9921875000000005e-05
M2p_HMM,0.2,8,2020008,0.8828994214319447,1.2456813403844276,7.4218750000000025e-06
M2p_HMM,0.2,9,2020009,0.8803251664527025,1.2611484864047973,4.0625e-05
M2p_HMM,0.2,10,2020010,0.8672221916506649,1.2635021612235835,2.5e-05
M2p_HMM,0.2,11,2020011,0.8844821119773166,1.2760414901246135,0.0
M2p_HMM,0.2,12,2020012,0.8866705942925807,1.2646150996449474,1.9921875000000005e-05
M2p_HMM,0.2,13,2020013,0.8846107009810179,1.243771182845855,3.2812500000000005e-05
M2p_HMM,0.2,14,2020014,0.8752075062095155,1.2541373666699267,2.5e-05
M2p_HMM,0.2,15,2020015,0.8815846008476358,1.2562028103242988,4.062499999999999e-05
M2p_HMM,0.2,16,2020016,0.8789551153482955,1.2756874700088185,7.4218750000000025e-06
M2p_HMM,0.2,17,2020017,0.8622230191997584,1.2561887884451435,1.9921875000000005e-05
M2p_HMM,0.2,18,2020018,0.87240645517742,1.2621048557645456,1.40625e-05
M2p_HMM,0.2,19,2020019,0.8741362469566694,1.255238139977497,2.929687500000001e-05
M2p_HMM,0.30000000000000004,0,2030000,0.8722570839807917,1.374798715189791,2.5e-05
M2p_HMM,0.30000000000000004,1,2030001,0.8797570508261395,1.364978604742275,7.4218750000000025e-06
M2p_HMM,0.30000000000000004,2,2030002,0.8737926309066169,1.3468547584114465,2.5000000000000005e-05
M2p_HMM,0.30000000000000004,3,2030003,0.8787697400416812,1.3550790840390092,3.554687500000001e-05
M2p_HMM,0.30000000000000004,4,2030004,0.8740150985537128,1.3641189886648861,6.992187500000001e-05
M2p_HMM,0.30000000000000004,5,2030005,0.8714201564137793,1.3510817199562728,7.96875e-05
M2p_HMM,0.30000000000000004,6,2030006,0.8693914318270407,1.3648975639666963,4.492187500000002e-05
M2p_HMM,0.30000000000000004,7,2030007,0.8738273732829838,1.3651001880351534,2.5e-05
M2p_HMM,0.30000000000000004,8,2030008,0.8754765129817174,1.3594053581774888,2.929687500000001e-05
M2p_HMM,0.30000000000000004,9,2030009,0.876426270930786,1.3616186524965015,6.679687500000002e-05
M2p_HMM,0.30000000000000004,10,2030010,0.8687676343869368,1.3703416076566457,1.9921875000000005e-05
M2p_HMM,0.30000000000000004,11,2030011,0.8756449986112624,1.3624361465613515,5.312500000000002e-05
M2p_HMM,0.30000000000000004,12,2030012,0.8830377719141311,1.354612771988118,8.554687499999998e-05
M2p_HMM,0.30000000000000004,13,2030013,0.8755414404221542,1.3656472554342134,2.5e-05
M2p_HMM,0.30000000000000004,14,2030014,0.8618666897176196,1.3543279137695117,3.28125e-05
M2p_HMM,0.30000000000000004,15,2030015,0.8842721516241887,1.3619960563350475,7.4218750000000025e-06
M2p_HMM,0.30000000000000004,16,2030016,0.871195856752317,1.3551486640924926,3.554687499999999e-05
M2p_HMM,0.30000000000000004,17,2030017,0.8693118434843337,1.3610440747180086,7.968749999999999e-05
M2p_HMM,0.30000000000000004,18,2030018,0.8759049309644524,1.3761079653016572,1.40625e-05
M2p_HMM,0.30000000000000004,19,2030019,0.8735696401623008,1.365807371651776,2.5e-05
M2p_HMM,0.4,0,2040000,0.8756324472126341,1.4561937057888852,1.9921875000000005e-05
M2p_HMM,0.4,1,2040001,0.8750696016981059,1.4793059241639868,6.875000000000002e-05
M2p_HMM,0.4,2,2040002,0.8784819061970125,1.4589536243305412,1.9921875000000005e-05
M2p_HMM,0.4,3,2040003,0.8697825812181661,1.4821361007029499,1.9921875000000005e-05
