model,seed_index,K_slope,K_positive,R_slope,R_positive,Phi_slope,Phi_positive,all_three_slopes_positive
M3_ODC,0,-0.05303494982780392,False,0.9252252529190144,True,0.0062390625000000016,True,False
M3_ODC,1,0.018593446796255082,True,0.8720016393812671,True,0.005849869791666666,True,True
M3_ODC,2,0.09489782952545887,True,0.8185944817005583,True,0.005031250000000001,True,True
M3_ODC,3,0.0035739655776788454,True,0.8894372181688189,True,0.005786783854166667,True,True
M3_ODC,4,-0.007555771738973999,False,0.8502170369550646,True,0.003110872395833332,True,False
M3_ODC,5,0.06765390684297931,True,0.7794620479421477,True,0.004971223958333333,True,True
M3_ODC,6,0.03401233114381489,True,0.8321839684641028,True,0.00641875,True,True
M3_ODC,7,0.029956833046009077,True,0.8295549681114691,True,0.0051406249999999985,True,True
M3_ODC,8,0.046871718040979254,True,0.8540508462439664,True,0.004894596354166666,True,True
M3_ODC,9,0.015801748373592623,True,0.8143986975409349,True,0.004757421875,True,True
M3_ODC,10,0.0008403704428629719,True,0.8246840330269597,True,0.004478645833333334,True,True
M3_ODC,11,0.05254792551045677,True,0.8835109692578682,True,0.0037086588541666685,True,True
M3_ODC,12,0.011792311492206366,True,0.8792661341156336,True,0.005811002604166669,True,True
M3_ODC,13,0.02945817474476868,True,0.892817075191457,True,0.005124804687499996,True,True
M3_ODC,14,0.11324635897294218,True,0.7974258048437857,True,0.005434244791666666,True,True
M3_ODC,15,0.05076613846125196,True,0.9337075675267265,True,0.0051094401041666656,True,True
M3_ODC,16,0.04100967551791931,True,0.8999429163039694,True,0.006181770833333333,True,True
M3_ODC,17,-0.033249917585428224,False,0.9423214967596012,True,0.004602083333333332,True,False
M3_ODC,18,0.0656336665417987,True,0.821478864375582,True,0.004363085937499998,True,True
M3_ODC,19,0.07253269179415042,True,0.8882166957680706,True,0.003284830729166665,True,True
M2p_HMM,0,0.002819331005513902,True,1.0998148721446934,True,0.00023639322916666657,True,True
M2p_HMM,1,0.002695857640925445,True,1.1379912463534758,True,0.00023001302083333337,True,True
M2p_HMM,2,-0.004907350899096828,False,1.0826851720043633,True,0.00013632812499999997,True,False
M2p_HMM,3,-0.0006785410563194632,False,1.1016765174838223,True,0.00015546874999999995,True,False
M2p_HMM,4,0.0024510964898699075,True,1.110452169635373,True,0.0001595052083333333,True,True
M2p_HMM,5,-0.005705794392507235,False,1.1247316272340897,True,0.00015162760416666666,True,False
M2p_HMM,6,-0.007372478909140981,False,1.1215974590634006,True,9.791666666666668e-05,True,False
M2p_HMM,7,0.007890763670122645,True,1.077019295744179,True,0.00017532552083333338,True,True
M2p_HMM,8,0.004489734723635213,True,1.1164891187882677,True,0.00013723958333333334,True,True
M2p_HMM,9,-0.0015222870095594947,False,1.076324121873307,True,7.799479166666666e-05,True,False
M2p_HMM,10,0.012891948172268202,True,1.099866165725026,True,0.00013072916666666666,True,True
M2p_HMM,11,-0.0011466927277471264,False,1.0925914247622823,True,0.0001408203125,True,False
M2p_HMM,12,0.005990224480329191,True,1.1027749384413637,True,0.0001870442708333333,True,True
M2p_HMM,13,-0.0008175217222466013,False,1.1555616328844684,True,0.00012278645833333334,True,False
M2p_HMM,14,0.004314088587134741,True,1.0924476710472362,True,0.00012688802083333337,True,True
M2p_HMM,15,-0.005818628832411519,False,1.0847795118864636,True,0.0001416015625,True,False
M2p_HMM,16,-0.0012901011443171395,False,1.050383191431344,True,0.00013007812499999999,True,False
M2p_HMM,17,0.016611539931963976,True,1.081403852614629,True,0.00012506510416666663,True,True
M2p_HMM,18,-0.0032292880316051402,False,1.074309152761796,True,9.199218750000002e-05,True,False
M2p_HMM,19,0.0002600044824598485,True,1.1382103093094191,True,0.00016243489583333336,True,True
M4_CTRW,0,0.0056988555042298454,True,3.3057426062971356,True,2.4499999999999986e-05,True,True
M4_CTRW,1,-0.0011474778199214164,False,2.9017874256003533,True,1.4888888888888888e-05,True,False
M4_CTRW,2,0.0013901875405869144,True,2.460045802423471,True,1.9893518518518514e-05,True,True
M4_CTRW,3,0.0009478624111459165,True,3.099574523313273,True,1.9787037037037027e-05,True,True
M4_CTRW,4,-0.0017085128249082113,False,3.6752767538990225,True,2.1541666666666664e-05,True,False
M4_CTRW,5,0.0035439084419761437,True,5.087127851344996,True,1.2699074074074074e-05,True,True
M4_CTRW,6,-0.0009120207832555847,False,3.838118120802692,True,1.1453703703703699e-05,True,False
M4_CTRW,7,0.0009767532300431476,True,1.9052145870078967,True,4.986111111111108e-06,True,True
M4_CTRW,8,-0.00036516049573413225,False,0.1686880608488222,True,2.2421296296296293e-05,True,False
M4_CTRW,9,0.0036319511220239678,True,3.5650445218288707,True,2.0847222222222214e-05,True,True
M4_CTRW,10,0.003970249081193828,True,3.142999597020755,True,1.3939814814814816e-05,True,True
M4_CTRW,11,-0.0062772667229358805,False,3.7129397167306664,True,4.444444444444447e-06,True,False
M4_CTRW,12,-0.0019187431761184535,False,6.465773569241933,True,1.2398148148148145e-05,True,False
M4_CTRW,13,-0.0014339475276365545,False,3.824426241418047,True,1.2398148148148145e-05,True,False
M4_CTRW,14,-0.0007622178244507581,False,3.7817672721260185,True,2.1800925925925916e-05,True,False
M4_CTRW,15,0.003829702127819819,True,3.1272070110173105,True,9.694444444444444e-06,True,True
M4_CTRW,16,-0.004027115338200085,False,3.6799000740051797,True,1.3666666666666669e-05,True,False
M4_CTRW,17,0.0022859956968969137,True,4.501204184031398,True,1.9532407407407403e-05,True,True
M4_CTRW,18,0.007537565439611703,True,4.585614155301869,True,2.350462962962962e-05,True,True
M4_CTRW,19,-0.0005905145140517136,False,5.076000374356536,True,1.527314814814814e-05,True,False
M5_AR1,0,-0.009187618708949108,False,0.587717473298568,True,-0.0044250555555555545,False,False
M5_AR1,1,0.008438308076130201,True,0.5858427563371179,True,-0.004591689814814814,False,False
M5_AR1,2,0.07684570105977859,True,0.5822655842329509,True,-0.004317680555555555,False,False
M5_AR1,3,-0.010979902242130963,False,0.5877488461471889,True,-0.0043809305555555554,False,False
M5_AR1,4,0.034108384184423274,True,0.5850281886579124,True,-0.0018995277777777762,False,False
M5_AR1,5,0.02173936993425973,True,0.5818274772344986,True,-0.0031114768518518527,False,False
M5_AR1,6,-0.015631586267689866,False,0.5834201094074629,True,-0.007349773148148146,False,False
M5_AR1,7,0.010139249961980677,True,0.5869016504994488,True,-0.005241296296296295,False,False
M5_AR1,8,-0.0002086058808152575,False,0.5865396236248481,True,-0.004116773148148147,False,False
M5_AR1,9,-0.009507947194369147,False,0.5789154382539744,True,-0.006511717592592594,False,False
M5_AR1,10,0.036692211105006325,True,0.5830527224075243,True,-0.005642236111111109,False,False
M5_AR1,11,-0.019115030717494055,False,0.5903343546308939,True,-0.006718115740740739,False,False
M5_AR1,12,0.005083103242538204,True,0.5937430535146387,True,-0.007767638888888892,False,False
M5_AR1,13,-0.03655015418896948,False,0.5858841699294193,True,-0.001027592592592591,False,False
M5_AR1,14,0.0162610413169364,True,0.583934944511625,True,-0.006202356481481482,False,False
M5_AR1,15,0.019752283566273256,True,0.5823714185059278,True,-0.0062746157407407395,False,False
M5_AR1,16,-0.036115329266022816,False,0.5845270349883662,True,-0.007086703703703702,False,False
M5_AR1,17,0.048888192221277396,True,0.5856648004425212,True,-0.00415834722222222,False,False
M5_AR1,18,0.011623984112994054,True,0.5884020232390474,True,-0.0034418194444444444,False,False
M5_AR1,19,0.009608501886796622,True,0.5880096772741732,True,-0.00476571296296296,False,False
