model,Pi_B,observable,n,mean,sd,ci95_low,ci95_high
M2p_HMM,0.1,K,20,0.8745805566749991,0.00635326462315905,0.8717961156860192,0.877364997663979
M2p_HMM,0.1,R,20,1.1608255826136031,0.006841412719174589,1.1578272012887707,1.1638239639384356
M2p_HMM,0.1,Phi,20,1.046875e-05,9.488756114406368e-06,6.310119276029036e-06,1.4627380723970964e-05
M2p_HMM,0.2,K,20,0.8760950886628243,0.008065803831669095,0.8725600942733094,0.8796300830523391
M2p_HMM,0.2,R,20,1.2596201237606581,0.00831139939491466,1.2559774923697629,1.2632627551515534
M2p_HMM,0.2,Phi,20,2.2460937500000006e-05,1.1475336579350297e-05,1.7431649499401042e-05,2.749022550059897e-05
M2p_HMM,0.30000000000000004,K,20,0.8742123153892474,0.005102094557517019,0.8719762238586324,0.8764484069198624
M2p_HMM,0.30000000000000004,R,20,1.3617701730594172,0.007452927122491534,1.3585037837306775,1.3650365623881568
M2p_HMM,0.30000000000000004,Phi,20,3.93359375e-05,2.466107768468161e-05,2.8527743664135168e-05,5.014413133586484e-05
M2p_HMM,0.4,K,20,0.873313007029538,0.004398028442242353,0.871385486079027,0.8752405279800489
M2p_HMM,0.4,R,20,1.471615938941956,0.009677337609073154,1.4673746587338758,1.4758572191500363
M2p_HMM,0.4,Phi,20,4.501953125000001e-05,2.104262314862678e-05,3.5797195036092944e-05,5.424186746390707e-05
M2p_HMM,0.5,K,20,0.8741152841217023,0.005011982230834253,0.8719186860595496,0.8763118821838549
M2p_HMM,0.5,R,20,1.5736419145532523,0.010988338119498826,1.5688260630382418,1.5784577660682628
M2p_HMM,0.5,Phi,20,5.4492187500000016e-05,3.2200416776236336e-05,4.037973262016416e-05,6.860464237983587e-05
M2p_HMM,0.6000000000000001,K,20,0.8755233111548822,0.0063633182664993475,0.8727344639624359,0.8783121583473286
M2p_HMM,0.6000000000000001,R,20,1.6940907376537424,0.012760804794389886,1.6884980683680417,1.699683406939443
M2p_HMM,0.6000000000000001,Phi,20,8.164062500000003e-05,4.0377933559102415e-05,6.394421537109193e-05,9.933703462890814e-05
M2p_HMM,0.7000000000000001,K,20,0.87350730681848,0.005947138614329229,0.8709008584006822,0.8761137552362778
M2p_HMM,0.7000000000000001,R,20,1.806191969444511,0.01736212339104687,1.7985826833698315,1.8138012555191905
M2p_HMM,0.7000000000000001,Phi,20,9.525390625000002e-05,3.606493669187027e-05,7.944775084073934e-05,0.00011106006165926069
M2p_HMM,0.8,K,20,0.8740697623843168,0.00478092528260019,0.8719744294945775,0.8761650952740561
M2p_HMM,0.8,R,20,1.9233274734804398,0.0229332463263222,1.9132765351252805,1.933378411835599
M2p_HMM,0.8,Phi,20,0.00011566406250000002,3.948718566215209e-05,9.835804034937751e-05,0.00013297008465062253
M2p_HMM,0.9,K,20,0.8779939224723726,0.0037697162953899037,0.8763417714614661,0.8796460734832792
M2p_HMM,0.9,R,20,2.036798681292449,0.0243250147865339,2.026137773515639,2.0474595890692586
M2p_HMM,0.9,Phi,20,0.00012224609374999999,4.0114028423892874e-05,0.00010466534564619208,0.0001398268418538079
M3_ODC,0.1,K,20,0.44820732152874554,0.0335617370706707,0.43349824172427864,0.46291640133321243
M3_ODC,0.1,R,20,1.0147557470578268,0.004587252015493929,1.0127452952198597,1.016766198895794
M3_ODC,0.1,Phi,20,0.0037070117187499993,0.0007814843036295494,0.0033645111216021066,0.004049512315897892
M3_ODC,0.2,K,20,0.44800171985143455,0.03066421466411061,0.4345625352321775,0.4614409044706916
M3_ODC,0.2,R,20,1.066951084822351,0.00538493275273122,1.064591033987234,1.0693111356574678
M3_ODC,0.2,Phi,20,0.00460310546875,0.0009120385726263679,0.004203386940437091,0.00500282399706291
M3_ODC,0.30000000000000004,K,20,0.4587227555184491,0.022646330445950016,0.4487975635921079,0.4686479474447903
M3_ODC,0.30000000000000004,R,20,1.1192602176726578,0.006846893451357041,1.116259434311039,1.1222610010342766
M3_ODC,0.30000000000000004,Phi,20,0.004678691406249999,0.0006945163389198255,0.004374306200169433,0.004983076612330566
M3_ODC,0.4,K,20,0.45149177814795316,0.03293986976761531,0.43705524370575904,0.4659283125901473
M3_ODC,0.4,R,20,1.1856442860485277,0.009437168498009489,1.1815082645943007,1.1897803075027547
M3_ODC,0.4,Phi,20,0.00534908203125,0.0011673721623882381,0.0048374586232623595,0.00586070543923764
M3_ODC,0.5,K,20,0.45253933912426325,0.025669443921614153,0.44128920929980703,0.4637894689487195
M3_ODC,0.5,R,20,1.254306098993273,0.018146404844671078,1.2463530864164094,1.2622591115701367
M3_ODC,0.5,Phi,20,0.005659941406250001,0.0006972214296471132,0.005354370641886136,0.005965512170613865
M3_ODC,0.6000000000000001,K,20,0.4724206198892925,0.0321712826248866,0.45832093361426207,0.48652030616432296
M3_ODC,0.6000000000000001,R,20,1.3365643846122008,0.02600313430755338,1.3251680085280106,1.347960760696391
M3_ODC,0.6000000000000001,Phi,20,0.00590853515625,0.0006848682817107661,0.0056083783976764055,0.006208691914823595
M3_ODC,0.7000000000000001,K,20,0.4775211412137848,0.024723581100624146,0.46668555404809275,0.48835672837947686
M3_ODC,0.7000000000000001,R,20,1.4469789710559593,0.033326991740475105,1.4323727729285731,1.4615851691833455
M3_ODC,0.7000000000000001,Phi,20,0.00684033203125,0.0008919842239778259,0.006449402708754324,0.007231261353745676
M3_ODC,0.8,K,20,0.4684166454109652,0.026417347120055036,0.4568387325576176,0.47999455826431286
M3_ODC,0.8,R,20,1.5936556931705514,0.05301270604500368,1.5704218503505343,1.6168895359905686
M3_ODC,0.8,Phi,20,0.0072647265625,0.00104123357301802,0.006808385828754236,0.007721067296245763
M3_ODC,0.9,K,20,0.4674158581015638,0.02754040626667768,0.4553457428756743,0.47948597332745324
M3_ODC,0.9,R,20,1.7102752180588827,0.05099155086633989,1.687927185551889,1.7326232505658765
M3_ODC,0.9,Phi,20,0.0080125390625,0.0009635404054231022,0.0075902488607636235,0.008434829264236379
M4_CTRW,0.1,K,20,0.9997026889533351,0.0026533866056484253,0.998539791000455,1.0008655869062153
M4_CTRW,0.1,R,20,1.1205409509210862,0.09791027494973463,1.0776298809463591,1.1634520208958132
M4_CTRW,0.1,Phi,20,1.0125e-06,1.0988902119209867e-06,5.308901301217627e-07,1.4941098698782374e-06
M4_CTRW,0.2,K,20,1.0001811373577474,0.0026168980974319122,0.9990342311986821,1.0013280435168128
M4_CTRW,0.2,R,20,1.5343738120808559,0.7213858762818284,1.2182125120354692,1.8505351121262426
M4_CTRW,0.2,Phi,20,2.0569444444444446e-06,2.058072487042992e-06,1.1549544076490083e-06,2.9589344812398808e-06
M4_CTRW,0.30000000000000004,K,20,1.0005082944791859,0.002761387738424155,0.9992980629428971,1.0017185260154746
M4_CTRW,0.30000000000000004,R,20,1.6465540122902567,0.7517232451117465,1.3170967741282826,1.9760112504522307
M4_CTRW,0.30000000000000004,Phi,20,3.0361111111111115e-06,2.3257342842667225e-06,2.016813119495558e-06,4.055409102726665e-06
M4_CTRW,0.4,K,20,1.0000887947252122,0.002705885509642956,0.9989028881131891,1.0012747013372352
M4_CTRW,0.4,R,20,1.7067051368235453,0.2816339208150278,1.583273628847955,1.8301366447991356
M4_CTRW,0.4,Phi,20,4.4291666666666665e-06,3.7207214723563766e-06,2.7984885837104016e-06,6.059844749622931e-06
M4_CTRW,0.5,K,20,0.9997199390417988,0.002461646303491593,0.9986410749814498,1.0007988031021477
M4_CTRW,0.5,R,20,1.9056564963418168,0.4768833125793441,1.6966531695063287,2.1146598231773046
M4_CTRW,0.5,Phi,20,5.147222222222223e-06,4.591253125581065e-06,3.135016820443526e-06,7.1594276240009206e-06
M4_CTRW,0.6000000000000001,K,20,1.0000629573832664,0.0024227750635881736,0.999001129394937,1.0011247853715959
M4_CTRW,0.6000000000000001,R,20,2.7223709223756574,1.4344421678701884,2.0936989237342756,3.351042921017039
M4_CTRW,0.6000000000000001,Phi,20,4.906944444444444e-06,3.482660042468976e-06,3.380601383337789e-06,6.4332875055511e-06
M4_CTRW,0.7000000000000001,K,20,1.000758462152842,0.0027028602085999815,0.9995738814374607,1.0019430428682234
M4_CTRW,0.7000000000000001,R,20,2.8388176944326675,0.7351744305828014,2.51661329402051,3.161022094844825
M4_CTRW,0.7000000000000001,Phi,20,9.263888888888887e-06,5.588153631893563e-06,6.814772576522124e-06,1.171300520125565e-05
M4_CTRW,0.8,K,20,1.000228590042229,0.00285241229957357,0.9989784652330952,1.0014787148513629
M4_CTRW,0.8,R,20,3.6748173723595263,1.492891562086118,3.0205287972508863,4.329105947468166
M4_CTRW,0.8,Phi,20,1.2033333333333332e-05,5.427048829644912e-06,9.654824313675179e-06,1.4411842352991485e-05
M4_CTRW,0.9,K,20,1.0006487289562558,0.003033811756373832,0.9993191023298905,1.001978355582621
M4_CTRW,0.9,R,20,4.057993926899068,1.014045944316393,3.613568696794382,4.502419157003755
M4_CTRW,0.9,Phi,20,1.4272222222222223e-05,8.191966619134797e-06,1.0681934553182495e-05,1.786250989126195e-05
M5_AR1,0.1,K,20,1.0024613811780798,0.012260500404295641,0.9970879799590148,1.007834782397145
M5_AR1,0.1,R,20,0.7969387545973721,0.0018508676741284499,0.7961275760737773,0.7977499331209669
M5_AR1,0.1,Phi,20,0.010987994444444444,0.0013927236913712725,0.010377606374279445,0.011598382514609443
M5_AR1,0.2,K,20,0.9981249184398946,0.02330149026114734,0.9879125900645035,1.0083372468152856
M5_AR1,0.2,R,20,0.8241007393064651,0.0016061196578783757,0.8233968263304022,0.824804652282528
M5_AR1,0.2,Phi,20,0.010514066666666665,0.001358399458034839,0.00991872185502877,0.01110941147830456
M5_AR1,0.30000000000000004,K,20,1.0008909283396712,0.020692026344150693,0.9918222479501146,1.0099596087292277
M5_AR1,0.30000000000000004,R,20,0.8553338324100116,0.002977312529274282,0.8540289676616907,0.8566386971583325
M5_AR1,0.30000000000000004,Phi,20,0.009871829166666665,0.001512608882909645,0.009208899094697692,0.010534759238635638
M5_AR1,0.4,K,20,1.0012677730820383,0.017902415994208273,0.9934216933336306,1.009113852830446
M5_AR1,0.4,R,20,0.8905813578828647,0.002719785733217971,0.8893893592292577,0.8917733565364718
M5_AR1,0.4,Phi,20,0.010013747222222221,0.0010644807149818292,0.00954721797929258,0.010480276465151863
M5_AR1,0.5,K,20,1.0064910185515674,0.018623661435552927,0.9983288390514392,1.0146531980516955
M5_AR1,0.5,R,20,0.9330407092482161,0.0023088134993500434,0.9320288271175606,0.9340525913788716
M5_AR1,0.5,Phi,20,0.00933501111111111,0.0012123779286634716,0.008803663056380376,0.009866359165841845
M5_AR1,0.6000000000000001,K,20,1.0056769742247662,0.029152020576459416,0.9929005378854407,1.0184534105640917
M5_AR1,0.6000000000000001,R,20,0.9866485125766931,0.002702125829727123,0.9854642537170436,0.9878327714363425
M5_AR1,0.6000000000000001,Phi,20,0.009116908333333335,0.0008233612025858711,0.00875605437600581,0.009477762290660859
M5_AR1,0.7000000000000001,K,20,1.004429191603488,0.025256820393005874,0.9933599020138122,1.0154984811931638
M5_AR1,0.7000000000000001,R,20,1.0562544753005072,0.0031003826674005325,1.0548956726859955,1.057613277915019
M5_AR1,0.7000000000000001,Phi,20,0.008234954166666666,0.0012687345952958164,0.007678906713771188,0.008791001619562143
M5_AR1,0.8,K,20,1.0043196941252535,0.028801495571309312,0.9916968821428366,1.0169425061076705
M5_AR1,0.8,R,20,1.1524169920067675,0.0030651426469921017,1.1510736340121634,1.1537603500013716
M5_AR1,0.8,Phi,20,0.007696556944444444,0.0011204032423176738,0.007205518573285881,0.008187595315603008
M5_AR1,0.9,K,20,1.0070851792116169,0.034690704177009285,0.9918813077570997,1.0222890506661342
M5_AR1,0.9,R,20,1.3046343059887986,0.0050956918363012195,1.30240102057448,1.3068675914031171
M5_AR1,0.9,Phi,20,0.006716444444444444,0.0011371226888166918,0.006218078452777958,0.007214810436110931
